,index,Unnamed: 0,unique_ID,calculated_war,percentile,Season_End_Year,Squad,Comp,Player,Nation,Pos,Age,Born,MP_Playing,Starts_Playing,Min_Playing,Mins_Per_90_Playing,Gls,Ast,G+A,G_minus_PK,PK,PKatt,CrdY,CrdR,xG_Expected,npxG_Expected,xAG_Expected,npxG+xAG_Expected,PrgC_Progression,PrgP_Progression,PrgR_Progression,Gls_Per,Ast_Per,G+A_Per,G_minus_PK_Per,G+A_minus_PK_Per,xG_Per,xAG_Per,xG+xAG_Per,npxG_Per,npxG+xAG_Per,Url,Mins_Per_90,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Cmp_Total,Att_Total,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Cmp_Short,Att_Short,Cmp_percent_Short,Cmp_Medium,Att_Medium,Cmp_percent_Medium,Cmp_Long,Att_Long,Cmp_percent_Long,xAG,xA,A_minus_xAG,KP,Final_Third,PPA,CrsPA,PrgP,Att,Live_Pass,Dead_Pass,FK_Pass,TB_Pass,Sw_Pass,Crs_Pass,TI_Pass,CK_Pass,In_Corner,Out_Corner,Str_Corner,Cmp_Outcomes,Off_Outcomes,Blocks_Outcomes,SCA_SCA,SCA90_SCA,PassLive_SCA,PassDead_SCA,TO_SCA,Sh_SCA,Fld_SCA,Def_SCA,GCA_GCA,GCA90_GCA,PassLive_GCA,PassDead_GCA,TO_GCA,Sh_GCA,Fld_GCA,Def_GCA,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Challenges,Att_Challenges,Tkl_percent_Challenges,Lost_Challenges,Blocks_Blocks,Sh_Blocks,Pass_Blocks,Int,Tkl+Int,Clr,Err,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Att_Take,Succ_Take,Succ_percent_Take,Tkld_Take,Tkld_percent_Take,Carries_Carries,TotDist_Carries,PrgDist_Carries,PrgC_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Rec_Receiving,PrgR_Receiving,MP_Playing.Time,Min_Playing.Time,Mn_per_MP_Playing.Time,Min_percent_Playing.Time,Mins_Per_90_Playing.Time,Starts_Starts,Mn_per_Start_Starts,Compl_Starts,Subs_Subs,Mn_per_Sub_Subs,unSub_Subs,PPM_Team.Success,onG_Team.Success,onGA_Team.Success,plus_per__minus__Team.Success,plus_per__minus_90_Team.Success,On_minus_Off_Team.Success,onxG_Team.Success..xG.,onxGA_Team.Success..xG,xGplus_per__minus__Team.Success..xG,xGplus_per__minus_90_Team.Success..xG,On_minus_Off_Team.Success..xG,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,Won_Aerial,Lost_Aerial,Won_percent_Aerial,player_num,player_position,player_dob,player_age,player_nationality,current_club,player_height_mtrs,player_foot,date_joined,joined_from,contract_expiry,player_market_value_euro,player_url
0,108,660,Achraf Hakimi_2019_Dortmund,-2.5226880545596946,4.130000000000001,2019,Dortmund,Bundesliga,Achraf Hakimi,MAR,DF,19,1998,21,19,1740,19.3,2,4,6,2,0,0,4,0,1.7,1.7,2.9,4.6,72.0,107.0,106.0,0.1,0.21,0.31,0.1,0.31,0.09,0.15,0.24,0.09,0.24,https://fbref.com/en/players/e42d61c7/Achraf-Hakimi,19.3,2,20,5,25.0,1.03,0.26,0.1,0.4,21.5,0.0,0,0,0.08,0.3,0.3,1341.0,1577.0,85.0,19609.0,6994.0,815.0,886.0,92.0,413.0,473.0,87.3,70.0,113.0,61.9,2.9,2.4,1.1,11.0,95.0,27.0,7.0,107.0,1577.0,1358.0,218.0,19.0,5.0,17.0,46,199.0,0.0,0.0,0.0,0.0,1341.0,1.0,52.0,43.0,2.22,30.0,1.0,0.0,2.0,9.0,1.0,10.0,0.52,6.0,0.0,0.0,0.0,3.0,1.0,34.0,19,25.0,8.0,1.0,17.0,36.0,47.2,19.0,27.0,4.0,23.0,29,63.0,45.0,2.0,1819.0,67.0,430.0,944.0,463.0,32.0,1819.0,61.0,38.0,62.3,23.0,37.7,1109.0,5908.0,3184.0,72.0,50.0,17.0,30.0,27.0,1277.0,106.0,21,1740,83,56.9,19.3,19,90.0,18,2,19.0,6,2.57,53,23,30,1.55,1.07,38.7,20.7,18.0,0.93,0.69,0,14,36,0,46,19,0.0,0.0,0,137.0,15.0,18.0,45.5,-,Right-Back,11/4/1998,,Morocco,Paris Saint-Germain,1.81,right,7/11/2018,Real Madrid,6/30/2026,54000000.0,https://www.transfermarkt.com/achraf-hakimi/profil/spieler/398073
1,109,3338,Achraf Hakimi_2020_Dortmund,-2.1323685687785696,8.260000000000002,2020,Dortmund,Bundesliga,Achraf Hakimi,MAR,"DF,MF",20,1998,33,29,2715,30.2,5,10,15,5,0,0,5,0,4.9,4.9,5.3,10.2,159.0,168.0,323.0,0.17,0.33,0.5,0.17,0.5,0.16,0.18,0.34,0.16,0.34,https://fbref.com/en/players/e42d61c7/Achraf-Hakimi,30.2,5,38,20,52.6,1.26,0.66,0.13,0.25,16.2,3.0,0,0,0.13,0.1,0.1,2026.0,2426.0,83.5,27838.0,8278.0,1291.0,1430.0,90.3,546.0,661.0,82.6,96.0,158.0,60.8,5.3,5.6,4.7,35.0,115.0,39.0,11.0,168.0,2426.0,2146.0,279.0,13.0,3.0,17.0,95,259.0,7.0,1.0,3.0,0.0,2026.0,1.0,64.0,93.0,3.08,71.0,1.0,10.0,5.0,6.0,0.0,20.0,0.66,16.0,0.0,4.0,0.0,0.0,0.0,60.0,41,38.0,14.0,8.0,27.0,64.0,42.2,37.0,26.0,2.0,24.0,30,90.0,27.0,2.0,2780.0,51.0,514.0,1360.0,927.0,104.0,2780.0,120.0,73.0,60.8,47.0,39.2,1689.0,9213.0,5414.0,159.0,109.0,41.0,59.0,44.0,2057.0,323.0,33,2715,82,88.7,30.2,29,89.0,25,4,36.0,0,2.0,73,34,39,1.29,0.25,52.6,35.7,16.9,0.56,-0.28,0,24,50,2,95,41,0.0,0.0,0,200.0,15.0,22.0,40.5,,Right-Back,,,,,,,,,,60000000.0,
2,1477,11899,Aurelio Buta_2023_Eint Frankfurt,0.5011997869633633,62.81,2023,Eint Frankfurt,Bundesliga,AurÃƒÂ©lio Buta,POR,DF,25,1997,18,15,1318,14.6,3,2,5,3,0,0,3,0,0.6,0.6,3.3,3.9,45.0,47.0,118.0,0.2,0.14,0.34,0.2,0.34,0.04,0.22,0.26,0.04,0.26,https://fbref.com/en/players/b4705807/Aurelio-Buta,14.6,3,9,4,44.4,0.61,0.27,0.33,0.75,16.7,0.0,0,0,0.07,2.4,2.4,576.0,764.0,75.4,8658.0,2874.0,333.0,391.0,85.2,201.0,264.0,76.1,29.0,62.0,46.8,3.3,2.3,-1.3,18.0,35.0,20.0,12.0,47.0,764.0,596.0,168.0,4.0,0.0,0.0,62,164.0,0.0,0.0,0.0,0.0,576.0,0.0,28.0,31.0,2.12,30.0,1.0,0.0,0.0,0.0,0.0,4.0,0.27,4.0,0.0,0.0,0.0,0.0,0.0,33.0,19,15.0,13.0,5.0,15.0,27.0,55.6,12.0,18.0,1.0,17.0,9,42.0,34.0,0.0,928.0,39.0,190.0,395.0,352.0,47.0,928.0,30.0,10.0,33.3,12.0,40.0,423.0,2523.0,1097.0,45.0,19.0,17.0,23.0,9.0,506.0,118.0,18,1318,73,43.1,14.6,15,83.0,7,3,26.0,1,1.11,19,21,-2,-0.14,-0.55,21.3,17.9,3.4,0.23,-0.04,0,31,17,1,62,19,0.0,0.0,0,66.0,21.0,35.0,37.5,24,Right-Back,2/10/1997,,Portugal,,1.72,right,7/1/2022,Royal Antwerp FC,6/30/2026,8000000.0,https://www.transfermarkt.com/aurelio-buta/profil/spieler/258039
3,1669,7394,Benjamin Henrichs_2021_RB Leipzig,1.6185056798651818,87.6,2021,RB Leipzig,Bundesliga,Benjamin Henrichs,GER,"DF,MF",23,1997,13,5,540,6.0,0,1,1,0,0,0,3,0,0.2,0.2,0.6,0.8,12.0,33.0,32.0,0.0,0.17,0.17,0.0,0.17,0.03,0.11,0.14,0.03,0.14,https://fbref.com/en/players/0a89e877/Benjamin-Henrichs,6.0,0,5,2,40.0,0.83,0.33,0.0,0.0,23.4,0.0,0,0,0.04,-0.2,-0.2,258.0,344.0,75.0,3854.0,1378.0,149.0,175.0,85.1,85.0,114.0,74.6,16.0,32.0,50.0,0.6,0.6,0.4,3.0,25.0,4.0,0.0,33.0,344.0,305.0,38.0,3.0,0.0,1.0,13,35.0,0.0,0.0,0.0,0.0,258.0,1.0,12.0,7.0,1.16,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,1.0,0.0,0.0,0.0,0.0,0.0,12.0,7,4.0,5.0,3.0,2.0,9.0,22.2,7.0,9.0,1.0,8.0,8,20.0,8.0,0.0,417.0,16.0,97.0,202.0,121.0,11.0,417.0,4.0,1.0,25.0,3.0,75.0,207.0,939.0,499.0,12.0,6.0,1.0,9.0,2.0,271.0,32.0,13,540,42,17.6,6.0,5,76.0,3,8,20.0,7,2.23,9,7,2,0.33,-0.6,11.2,6.1,5.0,0.84,-0.23,0,8,12,0,13,7,0.0,0.0,0,43.0,2.0,4.0,33.3,39,Right-Back,2/23/1997,,Germany,RB Leipzig,1.85,right,7/1/2021,AS Monaco,6/30/2025,14000000.0,https://www.transfermarkt.com/benjamin-henrichs/profil/spieler/202591
4,1670,10276,Benjamin Henrichs_2022_RB Leipzig,-0.9039125806790953,23.14,2022,RB Leipzig,Bundesliga,Benjamin Henrichs,GER,DF,24,1997,22,12,1143,12.7,3,3,6,3,0,0,3,0,1.3,1.3,2.5,3.8,24.0,60.0,87.0,0.24,0.24,0.47,0.24,0.47,0.11,0.2,0.3,0.11,0.3,https://fbref.com/en/players/0a89e877/Benjamin-Henrichs,12.7,3,15,6,40.0,1.18,0.47,0.2,0.5,14.5,0.0,0,0,0.09,1.7,1.7,569.0,716.0,79.5,8014.0,3014.0,335.0,376.0,89.1,191.0,237.0,80.6,19.0,55.0,34.5,2.5,2.7,0.5,14.0,47.0,14.0,3.0,60.0,716.0,619.0,95.0,3.0,2.0,0.0,24,92.0,0.0,0.0,0.0,0.0,569.0,2.0,15.0,23.0,1.81,19.0,0.0,0.0,1.0,2.0,1.0,5.0,0.39,3.0,0.0,0.0,1.0,1.0,0.0,30.0,21,18.0,6.0,6.0,12.0,22.0,54.5,10.0,16.0,1.0,15.0,19,49.0,14.0,0.0,834.0,27.0,180.0,407.0,255.0,38.0,834.0,17.0,10.0,58.8,7.0,41.2,415.0,1916.0,949.0,24.0,17.0,4.0,14.0,13.0,551.0,87.0,22,1143,52,37.4,12.7,12,78.0,7,10,21.0,8,1.82,27,15,12,0.94,-0.13,23.8,15.0,8.8,0.69,-0.05,0,13,14,1,24,21,0.0,1.0,0,77.0,6.0,9.0,40.0,39,Right-Back,2/23/1997,,Germany,RB Leipzig,1.85,right,7/1/2021,AS Monaco,6/30/2025,15000000.0,https://www.transfermarkt.com/benjamin-henrichs/profil/spieler/202591
5,1671,13141,Benjamin Henrichs_2023_RB Leipzig,-0.6903195794285698,28.93,2023,RB Leipzig,Bundesliga,Benjamin Henrichs,GER,"DF,MF",25,1997,30,23,2188,24.3,2,2,4,2,0,0,8,0,1.2,1.2,1.8,3.0,48.0,109.0,149.0,0.08,0.08,0.16,0.08,0.16,0.05,0.07,0.12,0.05,0.12,https://fbref.com/en/players/0a89e877/Benjamin-Henrichs,24.3,2,31,4,12.9,1.28,0.16,0.06,0.5,21.3,0.0,0,0,0.04,0.8,0.8,1198.0,1538.0,77.9,19513.0,5932.0,624.0,711.0,87.8,480.0,576.0,83.3,77.0,165.0,46.7,1.8,3.5,0.2,20.0,92.0,31.0,10.0,109.0,1538.0,1331.0,198.0,17.0,4.0,3.0,47,180.0,1.0,1.0,0.0,0.0,1198.0,9.0,42.0,55.0,2.26,41.0,1.0,3.0,6.0,4.0,0.0,5.0,0.21,5.0,0.0,0.0,0.0,0.0,0.0,73.0,46,41.0,29.0,3.0,43.0,66.0,65.2,23.0,48.0,4.0,44.0,35,108.0,46.0,0.0,1856.0,65.0,520.0,872.0,479.0,49.0,1856.0,38.0,20.0,52.6,13.0,34.2,1076.0,4998.0,2346.0,48.0,36.0,8.0,32.0,17.0,1156.0,149.0,30,2188,73,71.5,24.3,23,85.0,17,7,32.0,3,1.87,39,35,4,0.16,-1.8,41.3,29.3,12.1,0.5,-0.88,0,37,28,3,47,46,0.0,0.0,0,169.0,22.0,14.0,61.1,39,Right-Back,2/23/1997,,Germany,,1.85,right,7/1/2021,AS Monaco,6/30/2025,15000000.0,https://www.transfermarkt.com/benjamin-henrichs/profil/spieler/202591
6,1688,2960,Benjamin Pavard_2020_Bayern Munich,-2.687783824209017,2.48,2020,Bayern Munich,Bundesliga,Benjamin Pavard,FRA,DF,23,1996,32,31,2790,31.0,4,4,8,4,0,0,5,0,2.0,2.0,3.3,5.3,70.0,224.0,145.0,0.13,0.13,0.26,0.13,0.26,0.06,0.11,0.17,0.06,0.17,https://fbref.com/en/players/45a03961/Benjamin-Pavard,31.0,4,23,7,30.4,0.74,0.23,0.17,0.57,15.4,0.0,0,0,0.09,2.0,2.0,2187.0,2512.0,87.1,35466.0,11674.0,1078.0,1175.0,91.7,891.0,993.0,89.7,158.0,239.0,66.1,3.3,4.6,0.7,19.0,175.0,34.0,16.0,224.0,2512.0,2267.0,242.0,34.0,0.0,9.0,73,208.0,0.0,0.0,0.0,0.0,2187.0,3.0,25.0,48.0,1.55,40.0,2.0,0.0,3.0,1.0,2.0,7.0,0.23,7.0,0.0,0.0,0.0,0.0,0.0,34.0,22,15.0,10.0,9.0,16.0,28.0,57.1,12.0,28.0,10.0,18.0,52,86.0,60.0,0.0,2791.0,104.0,730.0,1527.0,547.0,41.0,2791.0,26.0,13.0,50.0,13.0,50.0,1605.0,7629.0,4377.0,70.0,47.0,5.0,22.0,7.0,2022.0,145.0,32,2790,87,91.2,31.0,31,89.0,30,1,29.0,1,2.47,94,28,66,2.13,1.46,82.2,34.1,48.1,1.55,0.4,0,40,23,2,73,22,0.0,1.0,1,150.0,72.0,36.0,66.7,5,Right-Back,3/28/1996,,France,Bayern Munich,1.86,right,7/1/2019,VfB Stuttgart,6/30/2024,35000000.0,https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366
7,1689,5679,Benjamin Pavard_2021_Bayern Munich,-1.6884236846751246,13.22,2021,Bayern Munich,Bundesliga,Benjamin Pavard,FRA,DF,24,1996,24,22,1943,21.6,0,0,0,0,0,0,3,0,0.4,0.4,1.3,1.7,49.0,162.0,167.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.08,0.02,0.08,https://fbref.com/en/players/45a03961/Benjamin-Pavard,21.6,0,11,3,27.3,0.51,0.14,0.0,0.0,21.1,0.0,0,0,0.04,-0.4,-0.4,1414.0,1676.0,84.4,22797.0,7611.0,723.0,796.0,90.8,540.0,616.0,87.7,112.0,188.0,59.6,1.3,2.4,-1.3,13.0,141.0,27.0,9.0,162.0,1676.0,1482.0,189.0,22.0,0.0,9.0,68,167.0,0.0,0.0,0.0,0.0,1414.0,5.0,18.0,30.0,1.39,27.0,2.0,0.0,0.0,1.0,0.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,44.0,27,20.0,16.0,8.0,23.0,40.0,57.5,17.0,29.0,5.0,24.0,48,92.0,31.0,1.0,1890.0,57.0,458.0,953.0,491.0,29.0,1890.0,6.0,3.0,50.0,3.0,50.0,1019.0,4513.0,2567.0,49.0,29.0,1.0,18.0,3.0,1288.0,167.0,24,1943,81,63.5,21.6,22,86.0,19,2,26.0,6,2.29,61,27,34,1.57,-0.12,45.9,25.6,20.4,0.94,-0.3,0,18,22,0,68,27,0.0,1.0,0,103.0,36.0,22.0,62.1,5,Right-Back,3/28/1996,,France,Bayern Munich,1.86,right,7/1/2019,VfB Stuttgart,6/30/2024,30000000.0,https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366
8,1690,8520,Benjamin Pavard_2022_Bayern Munich,-3.0472747351917273,0.0,2022,Bayern Munich,Bundesliga,Benjamin Pavard,FRA,DF,25,1996,25,24,2076,23.1,0,1,1,0,0,0,2,1,0.7,0.7,1.6,2.3,50.0,193.0,91.0,0.0,0.04,0.04,0.0,0.04,0.03,0.07,0.1,0.03,0.1,https://fbref.com/en/players/45a03961/Benjamin-Pavard,23.1,0,18,3,16.7,0.78,0.13,0.0,0.0,21.5,0.0,0,0,0.04,-0.7,-0.7,1838.0,2114.0,86.9,30278.0,11382.0,914.0,985.0,92.8,745.0,846.0,88.1,138.0,210.0,65.7,1.6,3.2,-0.6,18.0,199.0,26.0,9.0,193.0,2114.0,1936.0,175.0,31.0,2.0,11.0,39,144.0,0.0,0.0,0.0,0.0,1838.0,3.0,23.0,51.0,2.21,42.0,2.0,0.0,4.0,1.0,2.0,4.0,0.17,4.0,0.0,0.0,0.0,0.0,0.0,35.0,20,21.0,13.0,1.0,19.0,29.0,65.5,10.0,28.0,16.0,12.0,36,71.0,50.0,1.0,2304.0,127.0,703.0,1261.0,349.0,29.0,2304.0,4.0,3.0,75.0,1.0,25.0,1270.0,5494.0,3072.0,50.0,32.0,2.0,10.0,5.0,1643.0,91.0,25,2076,83,67.8,23.1,24,86.0,18,1,22.0,3,2.28,57,25,32,1.39,-1.17,56.1,25.2,30.9,1.34,-0.65,0,17,10,2,39,20,0.0,0.0,0,139.0,45.0,16.0,73.8,5,Right-Back,3/28/1996,,France,Bayern Munich,1.86,right,7/1/2019,VfB Stuttgart,6/30/2024,40000000.0,https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366
9,1691,11474,Benjamin Pavard_2023_Bayern Munich,-2.5582191637651013,3.3099999999999996,2023,Bayern Munich,Bundesliga,Benjamin Pavard,FRA,DF,26,1996,30,27,2431,27.0,4,1,5,4,0,0,6,0,2.5,2.5,2.4,5.0,37.0,202.0,65.0,0.15,0.04,0.19,0.15,0.19,0.09,0.09,0.18,0.09,0.18,https://fbref.com/en/players/45a03961/Benjamin-Pavard,27.0,4,34,12,35.3,1.26,0.44,0.12,0.33,18.3,0.0,0,0,0.07,1.5,1.5,2120.0,2400.0,88.3,37520.0,14296.0,867.0,940.0,92.2,1064.0,1162.0,91.6,155.0,231.0,67.1,2.4,3.9,-1.4,19.0,184.0,21.0,9.0,202.0,2400.0,2242.0,152.0,34.0,2.0,16.0,45,117.0,0.0,0.0,0.0,0.0,2120.0,6.0,20.0,45.0,1.67,37.0,0.0,0.0,4.0,0.0,4.0,3.0,0.11,2.0,0.0,0.0,0.0,0.0,1.0,70.0,41,36.0,26.0,8.0,36.0,48.0,75.0,12.0,35.0,16.0,19.0,44,114.0,83.0,0.0,2699.0,166.0,1017.0,1351.0,337.0,47.0,2699.0,6.0,0.0,0.0,1.0,16.7,1660.0,7436.0,4097.0,37.0,21.0,2.0,11.0,2.0,1947.0,65.0,30,2431,81,79.4,27.0,27,87.0,24,3,23.0,3,2.3,76,29,47,1.74,0.74,61.6,28.4,33.2,1.23,0.57,0,28,17,5,45,41,0.0,3.0,0,153.0,64.0,33.0,66.0,5,Right-Back,3/28/1996,,France,,1.86,right,7/1/2019,VfB Stuttgart,6/30/2024,40000000.0,https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366
10,1851,5683,Bouna Sarr_2021_Bayern Munich,-2.2251557144092233,7.4399999999999995,2021,Bayern Munich,Bundesliga,Bouna Sarr,SEN,DF,28,1992,8,5,452,5.0,0,1,1,0,0,0,1,0,0.1,0.1,0.1,0.2,18.0,32.0,29.0,0.0,0.2,0.2,0.0,0.2,0.01,0.02,0.04,0.01,0.04,https://fbref.com/en/players/1a4b9094/Bouna-Sarr,5.0,0,3,0,0.0,0.6,0.0,0.0,,30.0,0.0,0,0,0.02,-0.1,-0.1,330.0,382.0,86.4,5148.0,1480.0,174.0,198.0,87.9,134.0,147.0,91.2,20.0,27.0,74.1,0.1,0.4,0.9,3.0,21.0,4.0,1.0,32.0,382.0,328.0,53.0,7.0,0.0,0.0,12,46.0,0.0,0.0,0.0,0.0,330.0,1.0,4.0,14.0,2.79,13.0,0.0,1.0,0.0,0.0,0.0,3.0,0.6,3.0,0.0,0.0,0.0,0.0,0.0,9.0,8,4.0,3.0,2.0,3.0,6.0,50.0,3.0,7.0,0.0,7.0,10,19.0,7.0,1.0,446.0,8.0,108.0,230.0,110.0,4.0,446.0,20.0,12.0,60.0,8.0,40.0,254.0,1494.0,740.0,18.0,14.0,0.0,13.0,4.0,293.0,29.0,8,452,57,14.8,5.0,5,83.0,4,3,12.0,17,2.25,13,9,4,0.8,-0.96,8.8,7.2,1.6,0.32,-0.86,0,11,7,0,12,8,0.0,0.0,0,28.0,8.0,5.0,61.5,20,Right-Back,1/31/1992,,Senegal,Bayern Munich,1.77,right,10/5/2020,Olympique Marseille,6/30/2024,2500000.0,https://www.transfermarkt.com/bouna-sarr/profil/spieler/190685
11,2123,5451,Cedric Brunner_2021_Arminia,0.055030650218713166,51.239999999999995,2021,Arminia,Bundesliga,CÃƒÂ©dric Brunner,SUI,DF,26,1994,31,30,2655,29.5,0,1,1,0,0,0,6,0,0.5,0.5,1.3,1.8,28.0,87.0,41.0,0.0,0.03,0.03,0.0,0.03,0.02,0.04,0.06,0.02,0.06,https://fbref.com/en/players/f0a37d36/Cedric-Brunner,29.5,0,6,1,16.7,0.2,0.03,0.0,0.0,15.7,0.0,0,0,0.09,-0.5,-0.5,1022.0,1455.0,70.2,18770.0,7399.0,448.0,521.0,86.0,431.0,572.0,75.3,123.0,295.0,41.7,1.3,2.1,-0.3,16.0,73.0,25.0,16.0,87.0,1455.0,1145.0,304.0,20.0,0.0,8.0,66,283.0,1.0,0.0,1.0,0.0,1022.0,6.0,29.0,40.0,1.36,27.0,8.0,2.0,0.0,1.0,2.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,42.0,22,24.0,15.0,3.0,27.0,40.0,67.5,13.0,30.0,10.0,20.0,42,84.0,96.0,0.0,1748.0,125.0,671.0,822.0,267.0,8.0,1748.0,31.0,23.0,74.2,8.0,25.8,803.0,3362.0,1482.0,28.0,23.0,1.0,22.0,12.0,835.0,41.0,31,2655,86,86.8,29.5,30,86.0,23,1,78.0,0,1.13,24,40,-16,-0.54,1.68,28.2,46.2,-18.0,-0.61,0.69,0,33,30,1,66,22,0.0,0.0,0,196.0,46.0,32.0,59.0,-,Right-Back,2/17/1994,,Switzerland,FC Schalke 04,1.8,right,7/1/2018,FC ZÃƒÂ¼rich,6/30/2024,3200000.0,https://www.transfermarkt.com/cedric-brunner/profil/spieler/147038
12,2124,8276,Cedric Brunner_2022_Arminia,1.2790292861907462,79.34,2022,Arminia,Bundesliga,CÃƒÂ©dric Brunner,SUI,DF,27,1994,27,26,2183,24.3,0,1,1,0,0,0,6,0,0.2,0.2,1.2,1.5,23.0,82.0,45.0,0.0,0.04,0.04,0.0,0.04,0.01,0.05,0.06,0.01,0.06,https://fbref.com/en/players/f0a37d36/Cedric-Brunner,24.3,0,10,0,0.0,0.41,0.0,0.0,,27.3,0.0,0,0,0.02,-0.2,-0.2,731.0,1126.0,64.9,13580.0,6256.0,306.0,365.0,83.8,332.0,476.0,69.7,82.0,233.0,35.2,1.2,1.7,-0.2,16.0,61.0,25.0,13.0,82.0,1126.0,838.0,284.0,22.0,1.0,4.0,70,251.0,11.0,3.0,3.0,0.0,731.0,4.0,23.0,37.0,1.53,23.0,8.0,1.0,2.0,2.0,1.0,3.0,0.12,3.0,0.0,0.0,0.0,0.0,0.0,51.0,35,29.0,20.0,2.0,25.0,49.0,51.0,24.0,27.0,10.0,17.0,43,94.0,84.0,0.0,1417.0,105.0,482.0,647.0,303.0,6.0,1417.0,28.0,15.0,53.6,13.0,46.4,578.0,2755.0,1092.0,23.0,25.0,1.0,20.0,11.0,597.0,45.0,27,2183,81,71.3,24.3,26,84.0,19,1,11.0,0,1.0,20,30,-10,-0.41,1.23,19.2,40.7,-21.5,-0.88,0.66,0,35,24,0,70,35,0.0,1.0,0,157.0,45.0,37.0,54.9,,Right-Back,,,,,,,,,,1800000.0,
13,2377,5171,Christopher Trimmel_2020_Union Berlin,-0.2162025408492996,42.15,2020,Union Berlin,Bundesliga,Christopher Trimmel,AUT,"DF,MF",32,1987,32,32,2863,31.8,0,8,8,0,0,0,6,0,0.1,0.1,6.3,6.4,47.0,85.0,69.0,0.0,0.25,0.25,0.0,0.25,0.0,0.2,0.2,0.0,0.2,https://fbref.com/en/players/056d2d95/Christopher-Trimmel,31.8,0,5,3,60.0,0.16,0.09,0.0,0.0,24.8,0.0,0,0,0.03,-0.1,-0.1,1085.0,1593.0,68.1,19480.0,8511.0,502.0,577.0,87.0,380.0,515.0,73.8,166.0,395.0,42.0,6.3,8.4,1.7,67.0,59.0,23.0,19.0,85.0,1593.0,1032.0,553.0,97.0,1.0,7.0,267,334.0,122.0,58.0,57.0,2.0,1085.0,8.0,45.0,98.0,3.08,33.0,62.0,2.0,1.0,0.0,0.0,9.0,0.28,1.0,8.0,0.0,0.0,0.0,0.0,71.0,41,35.0,32.0,4.0,32.0,54.0,59.3,22.0,31.0,10.0,21.0,51,122.0,88.0,1.0,1904.0,110.0,572.0,825.0,530.0,15.0,1904.0,31.0,22.0,71.0,9.0,29.0,699.0,4049.0,2073.0,47.0,41.0,3.0,26.0,9.0,725.0,69.0,32,2863,89,93.6,31.8,32,89.0,31,0,,0,1.19,38,53,-15,-0.47,0.44,39.5,49.4,-10.0,-0.31,1.0,0,35,22,1,267,41,0.0,1.0,0,174.0,43.0,31.0,58.1,28,Right-Back,2/24/1987,,Austria,1.FC Union Berlin,1.89,right,7/1/2014,Rapid Vienna,6/30/2024,1200000.0,https://www.transfermarkt.com/christopher-trimmel/profil/spieler/75921
14,2378,7984,Christopher Trimmel_2021_Union Berlin,-0.09370789210645154,45.45,2021,Union Berlin,Bundesliga,Christopher Trimmel,AUT,"DF,FW",33,1987,31,30,2572,28.6,1,9,10,1,0,0,9,0,0.3,0.3,5.9,6.3,47.0,85.0,78.0,0.03,0.31,0.35,0.03,0.35,0.01,0.21,0.22,0.01,0.22,https://fbref.com/en/players/056d2d95/Christopher-Trimmel,28.6,1,8,3,37.5,0.28,0.1,0.13,0.33,23.1,0.0,0,0,0.04,0.7,0.7,1092.0,1552.0,70.4,19417.0,7961.0,534.0,613.0,87.1,371.0,497.0,74.6,160.0,348.0,46.0,5.9,5.9,3.1,59.0,57.0,36.0,27.0,85.0,1552.0,1109.0,432.0,55.0,2.0,7.0,211,278.0,99.0,45.0,50.0,1.0,1092.0,11.0,31.0,93.0,3.25,56.0,33.0,0.0,0.0,3.0,1.0,11.0,0.38,6.0,4.0,0.0,0.0,1.0,0.0,50.0,25,28.0,18.0,4.0,28.0,54.0,51.9,26.0,32.0,7.0,25.0,50,100.0,99.0,0.0,1834.0,121.0,572.0,763.0,520.0,16.0,1834.0,20.0,10.0,50.0,10.0,50.0,736.0,3947.0,1918.0,47.0,51.0,5.0,20.0,12.0,839.0,78.0,31,2572,83,84.1,28.6,30,86.0,22,1,1.0,1,1.48,40,38,2,0.07,-0.85,38.9,36.0,2.8,0.1,-0.13,0,31,11,2,211,25,1.0,0.0,0,173.0,30.0,22.0,57.7,28,Right-Back,2/24/1987,,Austria,1.FC Union Berlin,1.89,right,7/1/2014,Rapid Vienna,6/30/2024,1200000.0,https://www.transfermarkt.com/christopher-trimmel/profil/spieler/75921
